transaction_id,branch_id,branch_name,city,transaction_date,amount,status,transaction_type,customer_id,error_message,bank_name,pincode
TXN00385,B03,Kadapa B03,Kadapa,02-05-2025,1800.52,SUCCESS,DEPOSIT,9011,,State Bank of India (SBI),12388
TXN00217,B03,Kadapa B03,Kadapa,04-05-2025,4557.63,SUCCESS,TRANSFER,6876,,State Bank of India (SBI),81709
TXN00620,B03,Kadapa B03,Kadapa,07-05-2025,1622.93,FAILED,DEPOSIT,6742,Timeout error,State Bank of India (SBI),34268
TXN00667,B03,Kadapa B03,Kadapa,06-05-2025,3382.68,FAILED,WITHDRAWAL,5278,Timeout error,State Bank of India (SBI),29784
TXN00425,B03,Kadapa B03,Kadapa,08-05-2025,1303.13,SUCCESS,TRANSFER,7439,,State Bank of India (SBI),60083
TXN00037,B03,Kadapa B03,Kadapa,03-05-2025,2684.37,SUCCESS,TRANSFER,3167,,State Bank of India (SBI),76374
TXN00504,B03,Kadapa B03,Kadapa,08-05-2025,4145.84,FAILED,DEPOSIT,1370,Timeout error,State Bank of India (SBI),91863
TXN00012,B03,Kadapa B03,Kadapa,06-05-2025,1442.78,SUCCESS,WITHDRAWAL,2169,,State Bank of India (SBI),83928
TXN00690,B03,Kadapa B03,Kadapa,03-05-2025,3427.43,FAILED,DEPOSIT,7147,Timeout error,State Bank of India (SBI),41730
TXN00452,B03,Kadapa B03,Kadapa,04-05-2025,4706.41,SUCCESS,TRANSFER,7841,,State Bank of India (SBI),21190
TXN00116,B03,Kadapa B03,Kadapa,08-05-2025,3104.08,SUCCESS,WITHDRAWAL,7149,,State Bank of India (SBI),81077
TXN00490,B03,Kadapa B03,Kadapa,05-05-2025,1761.35,FAILED,WITHDRAWAL,6980,Insufficient funds,State Bank of India (SBI),15628
